[1m------------------------------------------------------------------------------------------------------------------------
-- Unfortunately, we are only using CPUs now.
------------------------------------------------------------------------------------------------------------------------
[22m------------------------------------------------------------------------------------------------------------------------

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:07<00:45,  7.60s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:15<00:37,  7.58s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:22<00:30,  7.52s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:30<00:22,  7.47s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:37<00:14,  7.46s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [00:44<00:07,  7.45s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:45<00:00,  5.24s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:45<00:00,  6.51s/it]
------------------------------------------------------------------------------------------------------------------------
Constraint Search Experiment Running......
------------------------------------------------------------------------------------------------------------------------

  0%|[38;2;181;137;0m          [0m| 0/100 [00:00<?, ?it/s]
  1%|[38;2;181;137;0m          [0m| 1/100 [00:19<31:52, 19.32s/it]
  2%|[38;2;181;137;0m▏         [0m| 2/100 [00:37<30:41, 18.79s/it]
  3%|[38;2;181;137;0m▎         [0m| 3/100 [00:56<30:06, 18.63s/it]
  4%|[38;2;181;137;0m▍         [0m| 4/100 [01:14<29:20, 18.34s/it]
  5%|[38;2;181;137;0m▌         [0m| 5/100 [01:32<29:02, 18.35s/it]
  6%|[38;2;181;137;0m▌         [0m| 6/100 [01:50<28:44, 18.34s/it]
  7%|[38;2;181;137;0m▋         [0m| 7/100 [02:09<28:30, 18.39s/it]
  8%|[38;2;181;137;0m▊         [0m| 8/100 [02:28<28:33, 18.63s/it]
  9%|[38;2;181;137;0m▉         [0m| 9/100 [02:47<28:24, 18.73s/it]
 10%|[38;2;181;137;0m█         [0m| 10/100 [03:06<28:11, 18.80s/it]
 11%|[38;2;181;137;0m█         [0m| 11/100 [03:25<27:59, 18.87s/it]
 12%|[38;2;181;137;0m█▏        [0m| 12/100 [03:43<27:18, 18.62s/it]
 13%|[38;2;181;137;0m█▎        [0m| 13/100 [04:01<26:44, 18.44s/it]
 14%|[38;2;181;137;0m█▍        [0m| 14/100 [04:19<26:28, 18.47s/it]
 15%|[38;2;181;137;0m█▌        [0m| 15/100 [04:38<26:24, 18.64s/it]
 16%|[38;2;181;137;0m█▌        [0m| 16/100 [04:57<26:03, 18.61s/it]
 17%|[38;2;181;137;0m█▋        [0m| 17/100 [05:16<25:42, 18.59s/it]
 18%|[38;2;181;137;0m█▊        [0m| 18/100 [05:34<25:25, 18.60s/it]
 19%|[38;2;181;137;0m█▉        [0m| 19/100 [05:52<24:54, 18.45s/it]
 20%|[38;2;181;137;0m██        [0m| 20/100 [06:11<24:50, 18.63s/it]
 21%|[38;2;181;137;0m██        [0m| 21/100 [06:29<24:16, 18.43s/it]
 22%|[38;2;181;137;0m██▏       [0m| 22/100 [06:47<23:46, 18.29s/it]
 23%|[38;2;181;137;0m██▎       [0m| 23/100 [07:05<23:19, 18.18s/it]
 24%|[38;2;181;137;0m██▍       [0m| 24/100 [07:23<22:53, 18.08s/it]
 25%|[38;2;181;137;0m██▌       [0m| 25/100 [07:41<22:32, 18.03s/it]
 26%|[38;2;181;137;0m██▌       [0m| 26/100 [08:00<22:37, 18.35s/it]
 27%|[38;2;181;137;0m██▋       [0m| 27/100 [08:18<22:20, 18.37s/it]
 28%|[38;2;181;137;0m██▊       [0m| 28/100 [08:36<21:53, 18.25s/it]
 29%|[38;2;181;137;0m██▉       [0m| 29/100 [08:55<21:38, 18.28s/it]
 30%|[38;2;181;137;0m███       [0m| 30/100 [09:13<21:23, 18.34s/it]
 31%|[38;2;181;137;0m███       [0m| 31/100 [09:31<20:56, 18.21s/it]
 32%|[38;2;181;137;0m███▏      [0m| 32/100 [09:49<20:32, 18.13s/it]
 33%|[38;2;181;137;0m███▎      [0m| 33/100 [10:08<20:20, 18.22s/it]
 34%|[38;2;181;137;0m███▍      [0m| 34/100 [10:26<20:06, 18.28s/it]
 35%|[38;2;181;137;0m███▌      [0m| 35/100 [10:44<19:52, 18.35s/it]
 36%|[38;2;181;137;0m███▌      [0m| 36/100 [11:03<19:35, 18.36s/it]
 37%|[38;2;181;137;0m███▋      [0m| 37/100 [11:21<19:18, 18.39s/it]
 38%|[38;2;181;137;0m███▊      [0m| 38/100 [11:40<19:02, 18.42s/it]
 39%|[38;2;181;137;0m███▉      [0m| 39/100 [11:58<18:44, 18.43s/it]
 40%|[38;2;181;137;0m████      [0m| 40/100 [12:16<18:17, 18.29s/it]
 41%|[38;2;181;137;0m████      [0m| 41/100 [12:34<17:53, 18.20s/it]
 42%|[38;2;181;137;0m████▏     [0m| 42/100 [12:52<17:31, 18.14s/it]
 43%|[38;2;181;137;0m████▎     [0m| 43/100 [13:10<17:10, 18.08s/it]
 44%|[38;2;181;137;0m████▍     [0m| 44/100 [13:28<16:50, 18.05s/it]
 45%|[38;2;181;137;0m████▌     [0m| 45/100 [13:46<16:30, 18.02s/it]
 46%|[38;2;181;137;0m████▌     [0m| 46/100 [14:04<16:11, 17.99s/it]
 47%|[38;2;181;137;0m████▋     [0m| 47/100 [14:22<15:52, 17.97s/it]
 48%|[38;2;181;137;0m████▊     [0m| 48/100 [14:40<15:34, 17.97s/it]
 49%|[38;2;181;137;0m████▉     [0m| 49/100 [14:59<15:31, 18.26s/it]
 50%|[38;2;181;137;0m█████     [0m| 50/100 [15:17<15:15, 18.32s/it]
 51%|[38;2;181;137;0m█████     [0m| 51/100 [15:36<15:00, 18.37s/it]
 52%|[38;2;181;137;0m█████▏    [0m| 52/100 [15:54<14:35, 18.24s/it]
 53%|[38;2;181;137;0m█████▎    [0m| 53/100 [16:13<14:27, 18.46s/it]
 54%|[38;2;181;137;0m█████▍    [0m| 54/100 [16:31<14:08, 18.45s/it]
 55%|[38;2;181;137;0m█████▌    [0m| 55/100 [16:50<13:50, 18.45s/it]
 56%|[38;2;181;137;0m█████▌    [0m| 56/100 [17:08<13:28, 18.37s/it]
 57%|[38;2;181;137;0m█████▋    [0m| 57/100 [17:26<13:14, 18.47s/it]
 58%|[38;2;181;137;0m█████▊    [0m| 58/100 [17:46<13:03, 18.64s/it]
 59%|[38;2;181;137;0m█████▉    [0m| 59/100 [18:04<12:44, 18.64s/it]
 60%|[38;2;181;137;0m██████    [0m| 60/100 [18:23<12:25, 18.64s/it]
 61%|[38;2;181;137;0m██████    [0m| 61/100 [18:41<12:06, 18.64s/it]
 62%|[38;2;181;137;0m██████▏   [0m| 62/100 [19:00<11:48, 18.63s/it]
 63%|[38;2;181;137;0m██████▎   [0m| 63/100 [19:18<11:23, 18.48s/it]
 64%|[38;2;181;137;0m██████▍   [0m| 64/100 [19:37<11:12, 18.67s/it]
 65%|[38;2;181;137;0m██████▌   [0m| 65/100 [19:55<10:47, 18.51s/it]
 66%|[38;2;181;137;0m██████▌   [0m| 66/100 [20:14<10:31, 18.56s/it]
 67%|[38;2;181;137;0m██████▋   [0m| 67/100 [20:32<10:10, 18.50s/it]
 68%|[38;2;181;137;0m██████▊   [0m| 68/100 [20:51<09:50, 18.45s/it]
 69%|[38;2;181;137;0m██████▉   [0m| 69/100 [21:09<09:30, 18.39s/it]
 70%|[38;2;181;137;0m███████   [0m| 70/100 [21:28<09:15, 18.53s/it]
 71%|[38;2;181;137;0m███████   [0m| 71/100 [21:47<08:59, 18.62s/it]
 72%|[38;2;181;137;0m███████▏  [0m| 72/100 [22:05<08:38, 18.53s/it]
 73%|[38;2;181;137;0m███████▎  [0m| 73/100 [22:24<08:22, 18.61s/it]
 74%|[38;2;181;137;0m███████▍  [0m| 74/100 [22:42<08:01, 18.53s/it]
 75%|[38;2;181;137;0m███████▌  [0m| 75/100 [23:01<07:43, 18.53s/it]
 76%|[38;2;181;137;0m███████▌  [0m| 76/100 [23:20<07:27, 18.65s/it]
 77%|[38;2;181;137;0m███████▋  [0m| 77/100 [23:38<07:07, 18.58s/it]
 78%|[38;2;181;137;0m███████▊  [0m| 78/100 [23:57<06:51, 18.68s/it]
 79%|[38;2;181;137;0m███████▉  [0m| 79/100 [24:16<06:33, 18.76s/it]
 80%|[38;2;181;137;0m████████  [0m| 80/100 [24:35<06:19, 18.98s/it]
 81%|[38;2;181;137;0m████████  [0m| 81/100 [24:54<05:58, 18.88s/it]
 82%|[38;2;181;137;0m████████▏ [0m| 82/100 [25:13<05:38, 18.80s/it]
 83%|[38;2;181;137;0m████████▎ [0m| 83/100 [25:31<05:18, 18.74s/it]
 84%|[38;2;181;137;0m████████▍ [0m| 84/100 [25:50<05:01, 18.85s/it]
 85%|[38;2;181;137;0m████████▌ [0m| 85/100 [26:09<04:41, 18.77s/it]
 86%|[38;2;181;137;0m████████▌ [0m| 86/100 [26:28<04:24, 18.89s/it]
 87%|[38;2;181;137;0m████████▋ [0m| 87/100 [26:47<04:05, 18.87s/it]
 88%|[38;2;181;137;0m████████▊ [0m| 88/100 [27:06<03:45, 18.80s/it]
 89%|[38;2;181;137;0m████████▉ [0m| 89/100 [27:25<03:28, 18.95s/it]
 90%|[38;2;181;137;0m█████████ [0m| 90/100 [27:44<03:08, 18.87s/it]
 91%|[38;2;181;137;0m█████████ [0m| 91/100 [28:03<02:50, 18.97s/it]
 92%|[38;2;181;137;0m█████████▏[0m| 92/100 [28:22<02:33, 19.15s/it]
 93%|[38;2;181;137;0m█████████▎[0m| 93/100 [28:41<02:13, 19.01s/it]
 94%|[38;2;181;137;0m█████████▍[0m| 94/100 [29:00<01:54, 19.07s/it]
 95%|[38;2;181;137;0m█████████▌[0m| 95/100 [29:19<01:34, 18.96s/it]
 96%|[38;2;181;137;0m█████████▌[0m| 96/100 [29:38<01:16, 19.08s/it]
 97%|[38;2;181;137;0m█████████▋[0m| 97/100 [29:58<00:57, 19.18s/it]
 98%|[38;2;181;137;0m█████████▊[0m| 98/100 [30:16<00:38, 19.04s/it]
 99%|[38;2;181;137;0m█████████▉[0m| 99/100 [30:35<00:18, 18.95s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [30:54<00:00, 19.05s/it]
100%|[38;2;181;137;0m██████████[0m| 100/100 [30:54<00:00, 18.55s/it]
